'2010-1-1',0.0198,0.0
'2011-8-30',13.633,0.0
'2011-8-31',13.3631,0.0
'2011-9-1',13.0985,0.0
'2011-9-2',13.2121,0.0009
'2011-9-3',12.7827,0.0003
'2011-9-4',18.1215,0.0169
'2011-9-5',18.7671,0.02
'2011-9-6',12.4041,0.0
'2011-9-7',12.3881,0.0
'2011-9-8',12.2981,0.0
'2011-9-9',12.1422,0.0
'2011-9-10',18.4244,0.0182
'2011-9-11',55.3651,0.1965
'2011-9-12',25.5083,0.0341
'2011-9-13',13.1878,0.0
'2011-9-14',13.6894,0.0
'2011-9-15',13.9943,0.0
'2011-9-16',14.0801,0.0
'2011-9-17',14.0021,0.0
'2011-9-18',18.8272,0.015
'2011-9-19',15.5701,0.003
'2011-9-20',13.7623,0.0
'2011-9-21',13.7307,0.0
'2011-9-22',13.6497,0.0
'2011-9-23',13.5029,0.0
'2011-9-24',13.3047,0.0
'2011-9-25',13.0762,0.0
'2011-9-26',12.8333,0.0
'2011-9-27',12.5862,0.0
'2011-9-28',12.3398,0.0
'2011-9-29',24.6719,0.0443
'2011-9-30',11.9999,0.0
'2011-10-1',11.8829,0.0
'2011-10-2',11.7638,0.0
'2011-10-3',11.613,0.0
'2011-10-4',11.4317,0.0
'2011-10-5',11.2308,0.0
'2011-10-6',11.0206,0.0
'2011-10-7',10.8078,0.0
'2011-10-8',10.5959,0.0
'2011-10-9',10.387,0.0
'2011-10-10',10.1817,0.0
'2011-10-11',9.9802,0.0
'2011-10-12',9.7826,0.0
'2011-10-13',9.5889,0.0
'2011-10-14',9.4011,0.0
'2011-10-15',13.4774,0.0108
'2011-10-16',9.0343,0.0
'2011-10-17',8.8517,0.0
'2011-10-18',8.6764,0.0
'2011-10-19',8.5046,0.0
'2011-10-20',8.3362,0.0
'2011-10-21',8.1778,0.0
'2011-10-22',28.0017,0.0808
'2011-10-23',8.0921,0.0
'2011-10-24',8.1211,0.0
'2011-10-25',8.1312,0.0
'2011-10-26',8.0889,0.0
'2011-10-27',7.9987,0.0
'2011-10-28',7.8768,0.0
'2011-10-29',8.9871,0.0032
'2011-10-30',7.6958,0.0
'2011-10-31',7.647,0.0
'2011-11-1',7.5988,0.0
'2011-11-2',7.527,0.0
'2011-11-3',7.4274,0.0
'2011-11-4',7.3074,0.0
'2011-11-5',7.1948,0.0
'2011-11-6',19.1195,0.0422
'2011-11-7',7.2102,0.0
'2011-11-8',7.3683,0.0
'2011-11-9',8.3296,0.0013
'2011-11-10',7.8762,0.0
'2011-11-11',8.0822,0.0
'2011-11-12',8.1918,0.0
'2011-11-13',8.2001,0.0
'2011-11-14',8.1332,0.0
'2011-11-15',8.0203,0.0
'2011-11-16',7.8838,0.0
'2011-11-17',7.7375,0.0
'2011-11-18',7.5883,0.0
'2011-11-19',7.4396,0.0
'2011-11-20',7.2929,0.0
'2011-11-21',7.1487,0.0
'2011-11-22',7.0072,0.0
'2011-11-23',6.8685,0.0
'2011-11-24',6.7325,0.0
'2011-11-25',6.5992,0.0
'2011-11-26',6.4685,0.0
'2011-11-27',6.3404,0.0
'2011-11-28',6.2149,0.0
'2011-11-29',6.2583,0.0004
'2011-11-30',30.5583,0.0826
'2011-12-1',6.4886,0.0
'2011-12-2',6.9069,0.0
'2011-12-3',12.2481,0.015
'2011-12-4',8.0226,0.0
'2011-12-5',8.5113,0.0
'2011-12-6',8.8565,0.0
'2011-12-7',9.0373,0.0
'2011-12-8',9.079,0.0
'2011-12-9',9.0237,0.0
'2011-12-10',8.9099,0.0
'2011-12-11',8.7654,0.0
'2011-12-12',8.6065,0.0
'2011-12-13',8.4426,0.0
'2011-12-14',8.2782,0.0
'2011-12-15',8.1155,0.0
'2011-12-16',7.9553,0.0
'2011-12-17',7.7979,0.0
'2011-12-18',7.6436,0.0
'2011-12-19',7.4923,0.0
'2011-12-20',7.3439,0.0
'2011-12-21',7.1985,0.0
'2011-12-22',7.056,0.0
'2011-12-23',6.9163,0.0
'2011-12-24',6.7793,0.0
'2011-12-25',6.6451,0.0
'2011-12-26',6.5135,0.0
'2011-12-27',6.3845,0.0
'2011-12-28',6.2581,0.0
'2011-12-29',6.1342,0.0
'2011-12-30',6.0127,0.0
'2011-12-31',5.8936,0.0
'2012-1-1',5.7769,0.0
'2012-1-2',5.6626,0.0
'2012-1-3',5.5505,0.0
'2012-1-4',5.4406,0.0
'2012-1-5',5.333,0.0
'2012-1-6',5.2274,0.0
'2012-1-7',5.124,0.0
'2012-1-8',5.0226,0.0
'2012-1-9',4.9231,0.0
'2012-1-10',4.8257,0.0
'2012-1-11',4.7301,0.0
'2012-1-12',4.6365,0.0
'2012-1-13',4.5447,0.0
'2012-1-14',4.4547,0.0
'2012-1-15',4.3665,0.0
'2012-1-16',4.28,0.0
'2012-1-17',4.1952,0.0
'2012-1-18',4.1122,0.0
'2012-1-19',4.0307,0.0
'2012-1-20',3.951,0.0
'2012-1-21',3.8728,0.0
'2012-1-22',3.7962,0.0
'2012-1-23',3.7212,0.0
'2012-1-24',3.6477,0.0
'2012-1-25',3.5756,0.0
'2012-1-26',3.5049,0.0
'2012-1-27',3.4355,0.0
'2012-1-28',3.3675,0.0
'2012-1-29',3.3009,0.0
'2012-1-30',3.2355,0.0
'2012-1-31',3.1715,0.0
'2012-2-1',3.1087,0.0
'2012-2-2',3.0471,0.0
'2012-2-3',2.9868,0.0
'2012-2-4',2.9276,0.0
'2012-2-5',2.8697,0.0
'2012-2-6',2.8128,0.0
'2012-2-7',2.7571,0.0
'2012-2-8',2.7025,0.0
'2012-2-9',2.649,0.0
'2012-2-10',2.5966,0.0
'2012-2-11',2.5452,0.0
'2012-2-12',2.4948,0.0
'2012-2-13',2.4454,0.0
'2012-2-14',2.3969,0.0
'2012-2-15',2.3495,0.0
'2012-2-16',2.303,0.0
'2012-2-17',2.2574,0.0
'2012-2-18',2.2127,0.0
'2012-2-19',2.1688,0.0
'2012-2-20',2.1259,0.0
'2012-2-21',2.0838,0.0
'2012-2-22',2.0425,0.0
'2012-2-23',3.1771,16.1248
'2012-2-24',2.1169,0.0
'2012-2-25',2.2013,0.0
'2012-2-26',2.2762,0.0
'2012-2-27',2.3212,0.0
'2012-2-28',2.3343,0.0
'2012-2-29',2.3227,0.0
'2012-3-1',6.5004,3.2563
'2012-3-2',2.8101,0.0
'2012-3-3',3.2088,0.0
'2012-3-4',3.5693,0.0
'2012-3-5',3.8208,0.0
'2012-3-6',3.9565,0.0
'2012-3-7',15.342,0.118
'2012-3-8',4.1394,0.0
'2012-3-9',4.2142,0.0
'2012-3-10',4.2628,0.0
'2012-3-11',4.2744,0.0
'2012-3-12',4.2514,0.0
'2012-3-13',4.2028,0.0
'2012-3-14',4.1386,0.0
'2012-3-15',4.066,0.0
'2012-3-16',3.999,0.0
'2012-3-17',4.7092,0.0024
'2012-3-18',4.0401,0.0
'2012-3-19',4.1099,0.0
'2012-3-20',4.1657,0.0
'2012-3-21',4.1859,0.0
'2012-3-22',18.94,0.0294
'2012-3-23',28.0109,0.1792
'2012-3-24',4.9653,0.0
'2012-3-25',5.4236,0.0
'2012-3-26',5.7999,0.0
'2012-3-27',17.4907,0.0814
'2012-3-28',9.2104,0.007
'2012-3-29',7.0754,0.0
'2012-3-30',7.6931,0.0005
'2012-3-31',7.7077,0.0
'2012-4-1',7.807,0.0
'2012-4-2',9.2918,0.0042
'2012-4-3',7.7599,0.0
'2012-4-4',17.7124,0.0702
'2012-4-5',16.9314,0.0053
'2012-4-6',17.0425,0.0046
'2012-4-7',9.7376,0.0
'2012-4-8',10.3587,0.0
'2012-4-9',10.7234,0.0
'2012-4-10',10.8526,0.0
'2012-4-11',11.954,0.003
'2012-4-12',10.6938,0.0
'2012-4-13',10.5199,0.0
'2012-4-14',10.328,0.0
'2012-4-15',10.1301,0.0
'2012-4-16',9.932,0.0
'2012-4-17',9.7363,0.0
'2012-4-18',9.5438,0.0
'2012-4-19',9.3549,0.0
'2012-4-20',9.1697,0.0
'2012-4-21',30.3013,0.0745
'2012-4-22',9.1086,0.0
'2012-4-23',9.2026,0.0
'2012-4-24',9.2898,0.0
'2012-4-25',10.4644,0.0039
'2012-4-26',9.2727,0.0
'2012-4-27',9.1731,0.0
'2012-4-28',9.0404,0.0
'2012-4-29',8.8868,0.0
'2012-4-30',8.723,0.0
'2012-5-1',8.5558,0.0
'2012-5-2',8.3886,0.0
'2012-5-3',8.4452,0.0005
'2012-5-4',8.062,0.0
'2012-5-5',7.9016,0.0
'2012-5-6',7.7451,0.0
'2012-5-7',7.5918,0.0
'2012-5-8',7.4415,0.0
'2012-5-9',7.2941,0.0
'2012-5-10',7.1497,0.0
'2012-5-11',7.0081,0.0
'2012-5-12',6.8694,0.0
'2012-5-13',6.7333,0.0
'2012-5-14',11.2404,4.2954
'2012-5-15',6.4723,0.0
'2012-5-16',6.3412,0.0
'2012-5-17',6.2185,0.0
'2012-5-18',6.0926,0.0
'2012-5-19',5.9719,0.0
'2012-5-20',5.8537,0.0
'2012-5-21',5.7378,0.0
'2012-5-22',5.6242,0.0
'2012-5-23',5.5128,0.0
'2012-5-24',5.4036,0.0
'2012-5-25',5.2966,0.0
'2012-5-26',5.1917,0.0
'2012-5-27',5.0894,0.0
'2012-5-28',4.9882,0.0
'2012-5-29',4.8894,0.0
'2012-5-30',7.1206,0.0067
'2012-5-31',7.8455,0.0087
'2012-6-1',4.6057,0.0
'2012-6-2',4.5135,0.0
'2012-6-3',4.4241,0.0
'2012-6-4',4.3365,0.0
'2012-6-5',4.2506,0.0
'2012-6-6',4.1665,0.0
'2012-6-7',4.0909,0.0073
'2012-6-8',4.0031,0.0
'2012-6-9',3.9238,0.0
'2012-6-10',3.8461,0.0
'2012-6-11',22.6165,3.8564
'2012-6-12',3.7027,0.0
'2012-6-13',4.0071,0.0007
'2012-6-14',3.5505,0.0
'2012-6-15',3.481,0.0
'2012-6-16',3.4125,0.0
'2012-6-17',3.3437,0.0
'2012-6-18',3.2775,0.0
'2012-6-19',3.2126,0.0
'2012-6-20',3.149,0.0
'2012-6-21',3.0866,0.0
'2012-6-22',3.0255,0.0
'2012-6-23',4.3604,0.8429
'2012-6-24',2.9076,0.0
'2012-6-25',2.8874,0.0001
'2012-6-26',9.8981,0.0242
'2012-6-27',3.1165,0.0071
'2012-6-28',2.6847,0.0
'2012-6-29',2.6302,0.0
'2012-6-30',9.826,0.0262
'2012-7-1',2.5286,0.0
'2012-7-2',2.4771,0.0
'2012-7-3',2.428,0.0
'2012-7-4',2.3799,0.0
'2012-7-5',2.3333,0.0
'2012-7-6',111.766,0.6508
'2012-7-7',2.7042,0.058
'2012-7-8',2.2469,0.0
'2012-7-9',2.2288,0.0
'2012-7-10',2.1994,0.0
'2012-7-11',2.3565,0.0006
'2012-7-12',2.121,0.0
'2012-7-13',5.7506,0.0115
'2012-7-14',2.2487,0.0009
'2012-7-15',71.9529,0.4087
'2012-7-16',2.4314,0.0
'2012-7-17',2.6976,0.0
'2012-7-18',2.9187,0.0
'2012-7-19',27.2811,0.1052
'2012-7-20',3.3952,0.0
'2012-7-21',3.5875,0.0
'2012-7-22',3.693,0.0
'2012-7-23',3.7152,0.0
'2012-7-24',3.6849,0.0
'2012-7-25',3.6282,0.0
'2012-7-26',3.5607,0.0
'2012-7-27',3.4908,0.0
'2012-7-28',3.4217,0.0
'2012-7-29',3.3539,0.0
'2012-7-30',3.2875,0.0
'2012-7-31',3.2224,0.0
'2012-8-1',3.1586,0.0
'2012-8-2',3.0961,0.0
'2012-8-3',3.0347,0.0
'2012-8-4',2.9747,0.0
'2012-8-5',2.9158,0.0
'2012-8-6',2.858,0.0
'2012-8-7',2.8014,0.0
'2012-8-8',2.746,0.0
'2012-8-9',2.6916,0.0
'2012-8-10',2.6383,0.0
'2012-8-11',2.586,0.0
'2012-8-12',42.3159,0.17
'2012-8-13',3.8454,0.0084
'2012-8-14',2.4402,0.0
'2012-8-15',9.8371,0.0236
'2012-8-16',6.4699,0.0121
'2012-8-17',9.6565,0.0228
'2012-8-18',2.2551,0.0
'2012-8-19',2.2061,0.0
'2012-8-20',2.3377,0.0002
'2012-8-21',2.5518,0.0004
'2012-8-22',22.7487,0.084
'2012-8-23',30.0587,0.1332
'2012-8-24',3.5855,0.0002
'2012-8-25',4.3101,0.0007
'2012-8-26',4.4129,0.0
'2012-8-27',4.7609,0.0
'2012-8-28',28.4672,0.0934
'2012-8-29',5.455,0.0
'2012-8-30',69.1653,0.3027
'2012-8-31',10.7154,0.0064
'2012-9-1',8.1689,0.0006
'2012-9-2',8.5272,0.0
'2012-9-3',9.0924,0.0
'2012-9-4',9.3907,0.0
'2012-9-5',10.8709,0.0033
'2012-9-6',9.5166,0.0
'2012-9-7',9.4473,0.0
'2012-9-8',37.6101,0.1273
'2012-9-9',9.4577,0.0
'2012-9-10',9.4945,0.0
'2012-9-11',9.4947,0.0
'2012-9-12',9.4319,0.0
'2012-9-13',9.3164,0.0
'2012-9-14',9.1686,0.0
'2012-9-15',9.0036,0.0
'2012-9-16',26.1758,0.0638
'2012-9-17',67.9251,0.2793
'2012-9-18',9.5707,0.0
'2012-9-19',10.0328,0.0
'2012-9-20',10.3749,0.0
'2012-9-21',10.5277,0.0
'2012-9-22',10.5236,0.0
'2012-9-23',10.4193,0.0
'2012-9-24',10.2614,0.0
'2012-9-25',10.0793,0.0
'2012-9-26',9.8883,0.0
'2012-9-27',9.6958,0.0
'2012-9-28',9.5051,0.0
'2012-9-29',9.3174,0.0
'2012-9-30',9.133,0.0
'2012-10-1',8.9523,0.0
'2012-10-2',8.775,0.0
'2012-10-3',8.6013,0.0
'2012-10-4',8.4309,0.0
'2012-10-5',8.264,0.0
'2012-10-6',8.1004,0.0
'2012-10-7',7.94,0.0
'2012-10-8',7.7827,0.0
'2012-10-9',7.6286,0.0
'2012-10-10',7.4776,0.0
'2012-10-11',7.3295,0.0
'2012-10-12',7.1844,0.0
'2012-10-13',7.0421,0.0
'2012-10-14',6.9027,0.0
'2012-10-15',6.766,0.0
'2012-10-16',6.632,0.0
'2012-10-17',6.5007,0.0
'2012-10-18',6.372,0.0
'2012-10-19',6.2458,0.0
'2012-10-20',6.1221,0.0
'2012-10-21',6.0009,0.0
'2012-10-22',7.8067,0.0052
'2012-10-23',5.7682,0.0
'2012-10-24',5.6514,0.0
'2012-10-25',5.5395,0.0
'2012-10-26',5.4298,0.0
'2012-10-27',6.1126,0.0019
'2012-10-28',5.2205,0.0
'2012-10-29',5.1136,0.0
'2012-10-30',5.0124,0.0
'2012-10-31',4.9131,0.0
'2012-11-1',4.8158,0.0
'2012-11-2',4.7205,0.0
'2012-11-3',4.627,0.0
'2012-11-4',4.5354,0.0
'2012-11-5',4.5234,0.0001
'2012-11-6',4.3584,0.0
'2012-11-7',4.2713,0.0
'2012-11-8',4.1867,0.0
'2012-11-9',4.1038,0.0
'2012-11-10',4.0227,0.0
'2012-11-11',8.7653,0.0125
'2012-11-12',4.0312,0.0
'2012-11-13',4.0611,0.0
'2012-11-14',4.1484,0.0
'2012-11-15',4.2033,0.0
'2012-11-16',4.2091,0.0
'2012-11-17',4.1756,0.0
'2012-11-18',4.1179,0.0
'2012-11-19',4.0478,0.0
'2012-11-20',3.9726,0.0
'2012-11-21',3.8959,0.0
'2012-11-22',3.8195,0.0
'2012-11-23',3.7442,0.0
'2012-11-24',3.6702,0.0
'2012-11-25',3.5975,0.0
'2012-11-26',3.5263,0.0
'2012-11-27',3.4565,0.0
'2012-11-28',3.3898,0.0
'2012-11-29',3.321,0.0
'2012-11-30',3.2552,0.0
'2012-12-1',3.1907,0.0
'2012-12-2',3.1276,0.0
'2012-12-3',3.0656,0.0
'2012-12-4',3.0049,0.0
'2012-12-5',2.9454,0.0
'2012-12-6',2.8871,0.0
'2012-12-7',2.8299,0.0
'2012-12-8',2.7739,0.0
'2012-12-9',2.719,0.0
'2012-12-10',2.6651,0.0
'2012-12-11',2.6124,0.0
'2012-12-12',2.5606,0.0
'2012-12-13',2.5099,0.0
'2012-12-14',2.4602,0.0
'2012-12-15',2.4115,0.0
'2012-12-16',2.3638,0.0
'2012-12-17',2.317,0.0
'2012-12-18',2.2711,0.0
'2012-12-19',2.2261,0.0
'2012-12-20',2.182,0.0
'2012-12-21',2.1388,0.0
'2012-12-22',2.0965,0.0
'2012-12-23',2.055,0.0
'2012-12-24',2.0143,0.0
'2012-12-25',1.9744,0.0
'2012-12-26',1.9353,0.0
'2012-12-27',1.897,0.0
'2012-12-28',1.8594,0.0
'2012-12-29',1.8226,0.0
'2012-12-30',1.7865,0.0
'2012-12-31',1.7511,0.0
'2013-1-1',1.7164,0.0
'2013-1-2',1.6825,0.0
'2013-1-3',1.6491,0.0
'2013-1-4',1.6165,0.0
'2013-1-5',1.5845,0.0
'2013-1-6',1.5531,0.0
'2013-1-7',1.5223,0.0
'2013-1-8',1.4922,0.0
'2013-1-9',1.4627,0.0
'2013-1-10',1.4337,0.0
'2013-1-11',1.4053,0.0
'2013-1-12',1.3775,0.0
'2013-1-13',1.3502,0.0
'2013-1-14',1.3235,0.0
'2013-1-15',1.2973,0.0
'2013-1-16',1.2716,0.0
'2013-1-17',1.2464,0.0
'2013-1-18',1.2217,0.0
'2013-1-19',1.1975,0.0
'2013-1-20',1.1738,0.0
'2013-1-21',1.1506,0.0
'2013-1-22',1.1278,0.0
'2013-1-23',1.1055,0.0
'2013-1-24',1.0836,0.0
'2013-1-25',1.0621,0.0
'2013-1-26',1.0411,0.0
'2013-1-27',1.0205,0.0
'2013-1-28',1.0003,0.0
'2013-1-29',0.9804,0.0
'2013-1-30',0.961,0.0
'2013-1-31',6.4357,41.2891
'2013-2-1',16.2101,1.0986
'2013-2-2',1.1634,0.0
'2013-2-3',1.3542,0.0
'2013-2-4',1.5298,0.0
'2013-2-5',1.655,0.0
'2013-2-6',1.7248,0.0
'2013-2-7',1.7511,0.0
'2013-2-8',1.7489,0.0
'2013-2-9',1.7306,0.0
'2013-2-10',1.7039,0.0
'2013-2-11',1.6737,0.0
'2013-2-12',1.642,0.0
'2013-2-13',1.6101,0.0
'2013-2-14',1.5784,0.0
'2013-2-15',1.5473,0.0
'2013-2-16',1.5167,0.0
'2013-2-17',1.4867,0.0
'2013-2-18',1.4572,0.0
'2013-2-19',1.4284,0.0
'2013-2-20',1.4001,0.0
'2013-2-21',1.3724,0.0
'2013-2-22',1.3452,0.0
'2013-2-23',1.3186,0.0
'2013-2-24',1.2925,0.0
'2013-2-25',1.2669,0.0
'2013-2-26',1.2418,0.0
'2013-2-27',10.4751,0.4478
'2013-2-28',10.3942,0.0653
'2013-3-1',1.8625,0.0
'2013-3-2',2.2537,0.0
'2013-3-3',2.5845,0.0
'2013-3-4',2.8074,0.0
'2013-3-5',6.5008,0.0074
'2013-3-6',16.039,0.0092
'2013-3-7',4.2231,0.0
'2013-3-8',15.469,0.001
'2013-3-9',6.8345,0.0009
'2013-3-10',6.7519,0.0
'2013-3-11',7.3483,0.0
'2013-3-12',7.681,0.0
'2013-3-13',7.802,0.0
'2013-3-14',7.7876,0.0
'2013-3-15',18.7041,0.0479
'2013-3-16',7.6635,0.0
'2013-3-17',7.5813,0.0
'2013-3-18',8.4082,0.0019
'2013-3-19',7.5541,0.0
'2013-3-20',7.544,0.0
'2013-3-21',7.4951,0.0
'2013-3-22',8.9989,0.0047
'2013-3-23',7.3974,0.0
'2013-3-24',7.3276,0.0
'2013-3-25',7.2338,0.0
'2013-3-26',7.1201,0.0
'2013-3-27',8.2078,0.0036
'2013-3-28',6.8628,0.0
'2013-3-29',6.7299,0.0
'2013-3-30',6.598,0.0
'2013-3-31',6.4683,0.0
'2013-4-1',6.34,0.0
'2013-4-2',6.2758,0.0001
'2013-4-3',6.0915,0.0
'2013-4-4',5.9708,0.0
'2013-4-5',5.8526,0.0
'2013-4-6',6.645,0.0024
'2013-4-7',5.6247,0.0
'2013-4-8',5.515,0.0
'2013-4-9',5.4026,0.0
'2013-4-10',5.2957,0.0
'2013-4-11',5.1908,0.0
'2013-4-12',5.088,0.0
'2013-4-13',4.9873,0.0
'2013-4-14',4.9665,0.0002
'2013-4-15',4.7917,0.0
'2013-4-16',4.6968,0.0
'2013-4-17',4.6038,0.0
'2013-4-18',4.5127,0.0
'2013-4-19',4.4233,0.0
'2013-4-20',4.3389,0.0
'2013-4-21',4.25,0.0
'2013-4-22',4.1657,0.0
'2013-4-23',4.09,0.0
'2013-4-24',4.0044,0.0
'2013-4-25',4.1201,0.0004
'2013-4-26',3.8454,0.0
'2013-4-27',3.7693,0.0
'2013-4-28',3.6947,0.0
'2013-4-29',3.6215,0.0
