'2010-1-1',0.0198,0.0
'2013-4-30',3.5498,0.0
'2013-5-1',3.4812,0.0
'2013-5-2',3.7423,0.0006
'2013-5-3',3.9724,0.0012
'2013-5-4',3.2775,0.0
'2013-5-5',3.212,0.0
'2013-5-6',3.1484,0.0
'2013-5-7',3.086,0.0
'2013-5-8',3.0249,0.0
'2013-5-9',2.965,0.0
'2013-5-10',2.9317,0.0552
'2013-5-11',2.8488,0.0
'2013-5-12',2.7924,0.0
'2013-5-13',2.7371,0.0
'2013-5-14',2.6829,0.0
'2013-5-15',2.6297,0.0
'2013-5-16',2.5777,0.0
'2013-5-17',2.5266,0.0
'2013-5-18',2.4771,0.0
'2013-5-19',17.6465,3.0521
'2013-5-20',2.3868,0.0
'2013-5-21',2.3324,0.0
'2013-5-22',2.2862,0.0
'2013-5-23',2.2409,0.0
'2013-5-24',2.1966,0.0
'2013-5-25',2.1531,0.0
'2013-5-26',2.1104,0.0
'2013-5-27',5.9069,0.0114
'2013-5-28',5.6968,0.0203
'2013-5-29',1.9907,0.0
'2013-5-30',1.9482,0.0
'2013-5-31',1.9096,0.0
'2013-6-1',1.8718,0.0
'2013-6-2',1.8347,0.0
'2013-6-3',1.7984,0.0
'2013-6-4',1.7628,0.0
'2013-6-5',1.7279,0.0
'2013-6-6',1.6937,0.0
'2013-6-7',1.6601,0.0
'2013-6-8',1.6272,0.0
'2013-6-9',1.595,0.0
'2013-6-10',1.5634,0.0
'2013-6-11',1.5325,0.0
'2013-6-12',1.5028,0.0
'2013-6-13',1.4724,0.0
'2013-6-14',1.4432,0.0
'2013-6-15',1.4147,0.0
'2013-6-16',1.3866,0.0
'2013-6-17',1.3592,0.0
'2013-6-18',8.5713,8.4512
'2013-6-19',6.9253,0.1752
'2013-6-20',1.2802,0.0
'2013-6-21',1.2547,0.0
'2013-6-22',1.2298,0.0
'2013-6-23',1.2055,0.0
'2013-6-24',1.3156,0.0003
'2013-6-25',10.8089,0.0273
'2013-6-26',1.1445,0.0
'2013-6-27',1.407,0.0006
'2013-6-28',2.7811,0.0044
'2013-6-29',1.0692,0.0
'2013-6-30',1.048,0.0
'2013-7-1',1.0273,0.0
'2013-7-2',1.0108,0.0
'2013-7-3',0.987,0.0
'2013-7-4',0.9674,0.0
'2013-7-5',1.2609,0.0007
'2013-7-6',0.9295,0.0
'2013-7-7',0.9111,0.0
'2013-7-8',1.1705,0.0007
'2013-7-9',0.8754,0.0
'2013-7-10',1.4245,0.0015
'2013-7-11',2.7409,0.0042
'2013-7-12',4.0496,0.0105
'2013-7-13',20.2241,0.0882
'2013-7-14',50.4802,0.3006
'2013-7-15',117.0739,0.8372
'2013-7-16',3.2359,0.0
'2013-7-17',4.8341,0.0017
'2013-7-18',19.7655,0.054
'2013-7-19',5.688,0.0
'2013-7-20',6.1232,0.0
'2013-7-21',6.341,0.0
'2013-7-22',44.7316,0.1642
'2013-7-23',11.8527,0.0097
'2013-7-24',9.0928,0.0032
'2013-7-25',7.8124,0.0
'2013-7-26',8.0932,0.0
'2013-7-27',8.1934,0.0
'2013-7-28',8.1597,0.0
'2013-7-29',8.0534,0.0
'2013-7-30',7.9138,0.0
'2013-7-31',9.7339,0.0049
'2013-8-1',7.613,0.0
'2013-8-2',7.4591,0.0
'2013-8-3',7.3114,0.0
'2013-8-4',7.1666,0.0
'2013-8-5',7.0247,0.0
'2013-8-6',6.8856,0.0
'2013-8-7',6.7492,0.0
'2013-8-8',6.6156,0.0
'2013-8-9',6.5138,0.0001
'2013-8-10',7.3976,0.0024
'2013-8-11',6.231,0.0
'2013-8-12',6.107,0.0
'2013-8-13',5.986,0.0
'2013-8-14',5.8675,0.0
'2013-8-15',5.7513,0.0
'2013-8-16',5.6374,0.0
'2013-8-17',5.5258,0.0
'2013-8-18',5.4164,0.0
'2013-8-19',5.3091,0.0
'2013-8-20',5.204,0.0
'2013-8-21',5.101,0.0
'2013-8-22',5.0,0.0
'2013-8-23',11.889,0.0214
'2013-8-24',4.808,0.0
'2013-8-25',4.7088,0.0
'2013-8-26',4.6155,0.0
'2013-8-27',4.5241,0.0
'2013-8-28',4.4346,0.0
'2013-8-29',4.3507,0.0
'2013-8-30',4.2607,0.0
'2013-8-31',4.1763,0.0
'2013-9-1',4.0936,0.0
'2013-9-2',4.0126,0.0
'2013-9-3',3.9331,0.0
'2013-9-4',3.8552,0.0
'2013-9-5',3.7789,0.0
'2013-9-6',3.7041,0.0
'2013-9-7',3.6307,0.0
'2013-9-8',3.5588,0.0
'2013-9-9',3.4884,0.0
'2013-9-10',3.4208,0.0
'2013-9-11',4.3571,0.0023
'2013-9-12',3.2871,0.0
'2013-9-13',10.1997,0.0202
'2013-9-14',26.7133,0.0913
'2013-9-15',3.104,0.0
'2013-9-16',3.0326,0.0
'2013-9-17',2.9726,0.0
'2013-9-18',2.9137,0.0
'2013-9-19',2.856,0.0
'2013-9-20',2.7995,0.0
'2013-9-21',2.744,0.0
'2013-9-22',3.7903,0.003
'2013-9-23',2.6395,0.0
'2013-9-24',2.6034,0.0
'2013-9-25',3.4658,0.0019
'2013-9-26',2.4939,0.0
'2013-9-27',2.4349,0.0
'2013-9-28',2.3858,0.0
'2013-9-29',17.2827,0.0494
'2013-9-30',6.2544,0.0061
'2013-10-1',3.5082,0.0
'2013-10-2',4.0557,0.0
'2013-10-3',4.4489,0.0
'2013-10-4',4.6601,0.0
'2013-10-5',4.7313,0.0
'2013-10-6',4.8501,0.0003
'2013-10-7',4.6633,0.0
'2013-10-8',18.0799,0.0474
'2013-10-9',4.8778,0.0
'2013-10-10',5.0878,0.0
'2013-10-11',5.265,0.0
'2013-10-12',5.3493,0.0
'2013-10-13',5.3516,0.0
'2013-10-14',5.3002,0.0
'2013-10-15',10.4169,0.0148
'2013-10-16',5.4288,0.0
'2013-10-17',5.5682,0.0
'2013-10-18',5.6787,0.0
'2013-10-19',5.718,0.0
'2013-10-20',5.6922,0.0
'2013-10-21',5.6237,0.0
'2013-10-22',5.5327,0.0
'2013-10-23',5.4317,0.0
'2013-10-24',5.3276,0.0
'2013-10-25',5.2234,0.0
'2013-10-26',5.1205,0.0
'2013-10-27',5.0193,0.0
'2013-10-28',4.9199,0.0
'2013-10-29',4.8225,0.0
'2013-10-30',4.7271,0.0
'2013-10-31',4.6335,0.0
'2013-11-1',4.5417,0.0
'2013-11-2',4.4518,0.0
'2013-11-3',4.3636,0.0
'2013-11-4',4.2772,0.0
'2013-11-5',4.1925,0.0
'2013-11-6',4.1095,0.0
'2013-11-7',4.0712,0.0001
'2013-11-8',3.9484,0.0
'2013-11-9',3.8714,0.0
'2013-11-10',3.7965,0.0
'2013-11-11',3.7184,0.0
'2013-11-12',3.6448,0.0
'2013-11-13',3.5726,0.0
'2013-11-14',3.5019,0.0
'2013-11-15',3.4325,0.0
'2013-11-16',3.3646,0.0
'2013-11-17',3.298,0.0
'2013-11-18',3.2327,0.0
'2013-11-19',3.1686,0.0
'2013-11-20',3.1059,0.0
'2013-11-21',3.0444,0.0
'2013-11-22',2.9841,0.0
'2013-11-23',2.925,0.0
'2013-11-24',3.1946,0.0008
'2013-11-25',9.4217,0.0192
'2013-11-26',2.7577,0.0
'2013-11-27',2.7001,0.0
'2013-11-28',2.6467,0.0
'2013-11-29',2.5943,0.0
'2013-11-30',2.5429,0.0
'2013-12-1',4.92,0.0074
'2013-12-2',2.5029,0.0
'2013-12-3',2.5037,0.0
'2013-12-4',2.5007,0.0
'2013-12-5',2.4824,0.0
'2013-12-6',2.4508,0.0
'2013-12-7',2.4109,0.0
'2013-12-8',2.3671,0.0
'2013-12-9',2.5952,0.0006
'2013-12-10',2.3435,0.0
'2013-12-11',2.3653,0.0
'2013-12-12',2.3915,0.0
'2013-12-13',2.4053,0.0
'2013-12-14',2.4009,0.0
'2013-12-15',2.38,0.0
'2013-12-16',2.3479,0.0
'2013-12-17',2.3092,0.0
'2013-12-18',2.2673,0.0
'2013-12-19',2.2242,0.0
'2013-12-20',2.181,0.0
'2013-12-21',2.1383,0.0
'2013-12-22',2.0963,0.0
'2013-12-23',2.055,0.0
'2013-12-24',2.0144,0.0
'2013-12-25',1.9747,0.0
'2013-12-26',1.9357,0.0
'2013-12-27',1.8974,0.0
'2013-12-28',1.8599,0.0
'2013-12-29',1.823,0.0
'2013-12-30',1.7869,0.0
'2013-12-31',1.7516,0.0
'2014-1-1',1.7169,0.0
'2014-1-2',1.6829,0.0
'2014-1-3',1.6496,0.0
'2014-1-4',1.6169,0.0
'2014-1-5',1.5849,0.0
'2014-1-6',1.5536,0.0
'2014-1-7',1.5229,0.0
'2014-1-8',1.4929,0.0
'2014-1-9',1.4634,0.0
'2014-1-10',1.4344,0.0
'2014-1-11',1.406,0.0
'2014-1-12',1.3782,0.0
'2014-1-13',1.3509,0.0
'2014-1-14',1.3242,0.0
'2014-1-15',1.298,0.0
'2014-1-16',1.2723,0.0
'2014-1-17',1.2471,0.0
'2014-1-18',1.2224,0.0
'2014-1-19',1.1982,0.0
'2014-1-20',1.1744,0.0
'2014-1-21',1.1512,0.0
'2014-1-22',1.1284,0.0
'2014-1-23',1.106,0.0
'2014-1-24',1.0841,0.0
'2014-1-25',3.0567,15.0406
'2014-1-26',1.3906,0.0
'2014-1-27',1.6481,0.0
'2014-1-28',1.8831,0.0
'2014-1-29',2.0498,0.0
'2014-1-30',2.3942,0.0637
'2014-1-31',2.2906,0.0
'2014-2-1',2.3784,0.0
'2014-2-2',13.6348,0.735
'2014-2-3',2.6408,0.0
'2014-2-4',2.7803,0.0
'2014-2-5',2.8886,0.0
'2014-2-6',2.9497,0.0
'2014-2-7',2.9668,0.0
'2014-2-8',2.9514,0.0
'2014-2-9',2.916,0.0
'2014-2-10',2.8696,0.0
'2014-2-11',2.8181,0.0
'2014-2-12',2.7646,0.0
'2014-2-13',2.7109,0.0
'2014-2-14',2.6576,0.0
'2014-2-15',2.6051,0.0
'2014-2-16',2.5536,0.0
'2014-2-17',2.5031,0.0
'2014-2-18',2.4535,0.0
'2014-2-19',2.4049,0.0
'2014-2-20',2.3573,0.0
'2014-2-21',2.3106,0.0
'2014-2-22',2.2649,0.0
'2014-2-23',2.22,0.0
'2014-2-24',2.1761,0.0
'2014-2-25',5.514,0.0581
'2014-2-26',2.6385,0.0
'2014-2-27',4.0809,0.0003
'2014-2-28',3.7805,0.0
'2014-3-1',4.3414,0.0
'2014-3-2',4.7619,0.0
'2014-3-3',5.0171,0.0
'2014-3-4',10.9899,0.0033
'2014-3-5',5.5538,0.0
'2014-3-6',5.8345,0.0
'2014-3-7',6.0574,0.0
'2014-3-8',6.1864,0.0
'2014-3-9',6.2242,0.0
'2014-3-10',6.1938,0.0
'2014-3-11',6.1207,0.0
'2014-3-12',6.9691,0.0025
'2014-3-13',6.1176,0.0
'2014-3-14',6.1659,0.0
'2014-3-15',17.4624,0.0269
'2014-3-16',23.5779,0.0011
'2014-3-17',25.2345,0.0015
'2014-3-18',22.4318,0.0044
'2014-3-19',8.7459,0.0
'2014-3-20',9.5191,0.0
'2014-3-21',10.0881,0.0
'2014-3-22',18.8927,0.0063
'2014-3-23',10.9282,0.0
'2014-3-24',11.1419,0.0
'2014-3-25',11.2042,0.0
'2014-3-26',11.142,0.0
'2014-3-27',11.0015,0.0
'2014-3-28',10.8202,0.0
'2014-3-29',10.6215,0.0
'2014-3-30',10.5293,0.0003
'2014-3-31',10.2134,0.0
'2014-4-1',10.012,0.0
'2014-4-2',9.8141,0.0
'2014-4-3',13.3191,0.0109
'2014-4-4',9.4339,0.0
'2014-4-5',9.2441,0.0
'2014-4-6',9.0601,0.0
'2014-4-7',12.3832,0.0064
'2014-4-8',8.9034,0.0
'2014-4-9',8.8357,0.0
'2014-4-10',8.7355,0.0
'2014-4-11',8.6051,0.0
'2014-4-12',8.4557,0.0
'2014-4-13',8.2977,0.0
'2014-4-14',8.1375,0.0
'2014-4-15',7.9778,0.0
'2014-4-16',7.8205,0.0
'2014-4-17',7.6658,0.0
'2014-4-18',7.5141,0.0
'2014-4-19',7.3653,0.0
'2014-4-20',7.2195,0.0
'2014-4-21',7.0765,0.0
'2014-4-22',6.9364,0.0
'2014-4-23',6.7991,0.0
'2014-4-24',6.6644,0.0
'2014-4-25',6.5325,0.0
'2014-4-26',6.4031,0.0
'2014-4-27',6.2763,0.0
'2014-4-28',21.6458,0.0512
'2014-4-29',73.4016,0.3243
'2014-4-30',6.4572,0.0
'2014-5-1',6.7251,0.0
'2014-5-2',7.0043,0.0
'2014-5-3',7.1621,0.0
'2014-5-4',7.1947,0.0
'2014-5-5',7.1419,0.0
'2014-5-6',7.042,0.0
'2014-5-7',6.9203,0.0
'2014-5-8',8.8648,2.4076
'2014-5-9',6.66,0.0
'2014-5-10',6.5279,0.0
'2014-5-11',6.4015,0.0
'2014-5-12',6.2808,0.0
'2014-5-13',6.1482,0.0
'2014-5-14',6.0265,0.0
'2014-5-15',5.9072,0.0
'2014-5-16',5.7902,0.0
'2014-5-17',5.6755,0.0
'2014-5-18',5.5632,0.0
'2014-5-19',5.453,0.0
'2014-5-20',5.345,0.0
'2014-5-21',5.2392,0.0
'2014-5-22',5.1354,0.0
'2014-5-23',5.0338,0.0
'2014-5-24',4.9341,0.0
'2014-5-25',4.8364,0.0
'2014-5-26',4.7406,0.0
'2014-5-27',4.6467,0.0
'2014-5-28',4.5547,0.0
'2014-5-29',4.4645,0.0
'2014-5-30',4.3761,0.0
'2014-5-31',4.2895,0.0
'2014-6-1',4.2045,0.0
'2014-6-2',4.1213,0.0
'2014-6-3',7.4428,2.5949
'2014-6-4',5.7855,0.0176
'2014-6-5',9.3357,0.0239
'2014-6-6',3.8133,0.0
'2014-6-7',3.7291,0.0
'2014-6-8',3.6553,0.0
'2014-6-9',3.5863,0.0
'2014-6-10',3.6179,0.1684
'2014-6-11',3.4427,0.0
'2014-6-12',3.3742,0.0
'2014-6-13',3.3172,0.0
'2014-6-14',3.2419,0.0
'2014-6-15',3.1777,0.0
'2014-6-16',3.1148,0.0
'2014-6-17',3.0531,0.0
'2014-6-18',2.9943,0.0
'2014-6-19',2.9334,0.0
'2014-6-20',2.8753,0.0
'2014-6-21',2.8208,0.0
'2014-6-22',2.7636,0.0
'2014-6-23',8.6489,0.0382
'2014-6-24',5.6717,0.056
'2014-6-25',2.602,0.0
'2014-6-26',2.5502,0.0
'2014-6-27',2.4997,0.0
'2014-6-28',2.4505,0.0
'2014-6-29',2.4017,0.0
'2014-6-30',2.3541,0.0
'2014-7-1',2.3075,0.0
'2014-7-2',2.2618,0.0
'2014-7-3',11.5401,0.0301
'2014-7-4',2.1817,0.0
'2014-7-5',2.1301,0.0
'2014-7-6',2.0879,0.0
'2014-7-7',2.0466,0.0
'2014-7-8',2.006,0.0
'2014-7-9',1.9697,0.0
'2014-7-10',1.9274,0.0
'2014-7-11',1.8892,0.0
'2014-7-12',1.8518,0.0
'2014-7-13',1.8151,0.0
'2014-7-14',1.7792,0.0
'2014-7-15',1.744,0.0
'2014-7-16',1.7094,0.0
'2014-7-17',1.6756,0.0
'2014-7-18',1.6424,0.0
'2014-7-19',1.617,0.0
'2014-7-20',1.578,0.0
'2014-7-21',1.5468,0.0
'2014-7-22',1.5172,0.0
'2014-7-23',2.7178,0.0032
'2014-7-24',11.6451,0.0423
'2014-7-25',6.4287,0.0247
'2014-7-26',1.4548,0.0001
'2014-7-27',1.3719,0.0
'2014-7-28',1.3447,0.0
'2014-7-29',1.3181,0.0
'2014-7-30',1.292,0.0
'2014-7-31',45.6501,0.1832
'2014-8-1',1.2582,0.0
'2014-8-2',1.2169,0.0
'2014-8-3',7.6239,0.0201
'2014-8-4',1.1815,0.0
'2014-8-5',1.1479,0.0
'2014-8-6',15.2635,0.0563
'2014-8-7',4.7294,0.008
'2014-8-8',1.0933,0.0
'2014-8-9',9.3042,0.0227
'2014-8-10',119.666,0.7025
'2014-8-11',2.7423,0.013
'2014-8-12',3.3584,0.0
'2014-8-13',3.9858,0.0
'2014-8-14',4.5903,0.0004
'2014-8-15',4.6076,0.0
'2014-8-16',4.6889,0.0
'2014-8-17',5.7119,0.0023
'2014-8-18',35.0635,0.1362
'2014-8-19',19.9686,0.1538
'2014-8-20',6.1549,0.0001
'2014-8-21',23.1864,0.0641
'2014-8-22',7.615,0.0
'2014-8-23',8.1447,0.0
'2014-8-24',8.4592,0.0
'2014-8-25',10.0815,0.0043
'2014-8-26',21.7734,0.0486
'2014-8-27',8.9114,0.0
'2014-8-28',9.0814,0.0
'2014-8-29',9.1932,0.0
'2014-8-30',9.2099,0.0
'2014-8-31',9.1439,0.0
'2014-9-1',9.0235,0.0
'2014-9-2',8.8737,0.0
'2014-9-3',70.5985,0.3963
'2014-9-4',8.5487,0.0
'2014-9-5',8.3764,0.0
'2014-9-6',8.2114,0.0
'2014-9-7',8.0491,0.0
'2014-9-8',7.8898,0.0
'2014-9-9',7.7336,0.0
'2014-9-10',7.5805,0.0
'2014-9-11',7.4304,0.0
'2014-9-12',14.5006,0.0225
'2014-9-13',7.1991,0.0
'2014-9-14',7.1178,0.0
'2014-9-15',7.0488,0.0
'2014-9-16',6.963,0.0
'2014-9-17',6.8582,0.0
'2014-9-18',6.7401,0.0
'2014-9-19',6.6152,0.0
'2014-9-20',6.4881,0.0
'2014-9-21',6.3611,0.0
'2014-9-22',6.2358,0.0
'2014-9-23',6.1126,0.0
'2014-9-24',18.7797,0.0459
'2014-9-25',5.93,0.0
'2014-9-26',5.8794,0.0
'2014-9-27',5.842,0.0
'2014-9-28',5.7885,0.0
'2014-9-29',5.7146,0.0
'2014-9-30',7.734,0.0054
'2014-10-1',5.5862,0.0
'2014-10-2',5.5283,0.0
'2014-10-3',5.4654,0.0
'2014-10-4',5.3861,0.0
'2014-10-5',5.2966,0.0
'2014-10-6',5.2004,0.0
'2014-10-7',5.1016,0.0
'2014-10-8',5.0023,0.0
'2014-10-9',4.904,0.0
'2014-10-10',4.8116,0.0
'2014-10-11',4.7122,0.0
'2014-10-12',4.6188,0.0
'2014-10-13',57.1204,0.2412
'2014-10-14',4.945,0.0
'2014-10-15',5.2715,0.0
'2014-10-16',5.5692,0.0
'2014-10-17',5.7544,0.0
'2014-10-18',5.8227,0.0
'2014-10-19',5.8064,0.0
'2014-10-20',8.5494,0.0079
'2014-10-21',78.5665,0.4234
'2014-10-22',6.2791,0.0
'2014-10-23',6.6373,0.0
'2014-10-24',6.938,0.0
'2014-10-25',7.1152,0.0
'2014-10-26',7.1678,0.0
'2014-10-27',7.131,0.0
'2014-10-28',7.0415,0.0
'2014-10-29',6.9256,0.0
'2014-10-30',6.7985,0.0
'2014-10-31',7.4149,0.0022
'2014-11-1',6.5486,0.0
'2014-11-2',6.4119,0.0
'2014-11-3',6.282,0.0
'2014-11-4',6.1577,0.0
'2014-11-5',6.0358,0.0
'2014-11-6',5.9163,0.0
'2014-11-7',5.8228,0.0
'2014-11-8',5.6845,0.0
'2014-11-9',5.5717,0.0
'2014-11-10',5.4614,0.0
'2014-11-11',5.3533,0.0
'2014-11-12',5.2475,0.0
'2014-11-13',5.1434,0.0
'2014-11-14',5.0415,0.0
'2014-11-15',4.9417,0.0
'2014-11-16',4.8438,0.0
'2014-11-17',4.7479,0.0
'2014-11-18',4.6539,0.0
'2014-11-19',4.5617,0.0
'2014-11-20',4.4714,0.0
'2014-11-21',4.3829,0.0
'2014-11-22',4.2961,0.0
'2014-11-23',4.211,0.0
'2014-11-24',4.1276,0.0
'2014-11-25',8.7068,0.0139
'2014-11-26',3.9919,0.0
'2014-11-27',3.9502,0.0
'2014-11-28',4.3634,0.0007
'2014-11-29',4.1221,0.0
'2014-11-30',5.213,0.0015
'2014-12-1',4.6458,0.0
'2014-12-2',4.894,0.0
'2014-12-3',5.0559,0.0
'2014-12-4',5.1197,0.0
'2014-12-5',5.1096,0.0
'2014-12-6',5.0541,0.0
'2014-12-7',4.9751,0.0
'2014-12-8',4.8857,0.0
'2014-12-9',4.7927,0.0
'2014-12-10',4.6992,0.0
'2014-12-11',4.6067,0.0
'2014-12-12',4.5157,0.0
'2014-12-13',4.4264,0.0
'2014-12-14',4.3387,0.0
'2014-12-15',4.2528,0.0
'2014-12-16',4.1686,0.0
'2014-12-17',4.0861,0.0
'2014-12-18',4.0052,0.0
'2014-12-19',3.9259,0.0
'2014-12-20',3.8481,0.0
'2014-12-21',3.7719,0.0
'2014-12-22',3.6972,0.0
'2014-12-23',3.624,0.0
'2014-12-24',3.5523,0.0
'2014-12-25',3.4819,0.0
'2014-12-26',3.413,0.0
'2014-12-27',3.3454,0.0
'2014-12-28',3.2792,0.0
'2014-12-29',3.2142,0.0
'2014-12-30',3.1506,0.0
'2014-12-31',3.0882,0.0
